CustomerID,FirstPurchase,LastPurchase,DaysBetweenPurchases
379,2023-01-07,2023-07-18,192
620,2023-01-10,2023-07-21,192
554,2023-01-08,2023-07-18,191
349,2023-01-14,2023-07-24,191
770,2023-01-01,2023-07-10,190
505,2023-01-03,2023-07-12,190
202,2023-01-05,2023-07-14,190
837,2023-01-14,2023-07-23,190
104,2023-01-17,2023-07-26,190
392,2023-01-07,2023-07-15,189
930,2023-01-07,2023-07-15,189
987,2023-01-08,2023-07-16,189
385,2023-01-10,2023-07-18,189
147,2023-01-15,2023-07-23,189
375,2023-01-19,2023-07-27,189
103,2023-01-01,2023-07-08,188
819,2023-01-03,2023-07-10,188
81,2023-01-04,2023-07-11,188
41,2023-01-06,2023-07-13,188
63,2023-01-06,2023-07-13,188
419,2023-01-07,2023-07-14,188
646,2023-01-10,2023-07-17,188
359,2023-01-11,2023-07-18,188
881,2023-01-16,2023-07-23,188
296,2023-01-05,2023-07-11,187
497,2023-01-12,2023-07-18,187
280,2023-01-13,2023-07-19,187
820,2023-01-15,2023-07-21,187
163,2023-01-18,2023-07-24,187
681,2023-01-18,2023-07-24,187
813,2023-01-06,2023-07-11,186
557,2023-01-10,2023-07-15,186
234,2023-01-11,2023-07-16,186
827,2023-01-11,2023-07-16,186
416,2023-01-13,2023-07-18,186
836,2023-01-13,2023-07-18,186
304,2023-01-16,2023-07-21,186
467,2023-01-01,2023-07-05,185
190,2023-01-02,2023-07-06,185
727,2023-01-05,2023-07-09,185
574,2023-01-07,2023-07-11,185
628,2023-01-11,2023-07-15,185
736,2023-01-13,2023-07-17,185
638,2023-01-13,2023-07-17,185
659,2023-01-16,2023-07-20,185
587,2023-01-17,2023-07-21,185
128,2023-01-21,2023-07-25,185
685,2023-01-23,2023-07-27,185
777,2023-01-03,2023-07-06,184
456,2023-01-05,2023-07-08,184
625,2023-01-12,2023-07-15,184
365,2023-01-19,2023-07-22,184
492,2023-01-02,2023-07-04,183
796,2023-01-10,2023-07-12,183
672,2023-01-11,2023-07-13,183
124,2023-01-14,2023-07-16,183
489,2023-01-15,2023-07-17,183
883,2023-01-19,2023-07-21,183
116,2023-01-21,2023-07-23,183
323,2023-01-21,2023-07-23,183
992,2023-01-25,2023-07-27,183
656,2023-01-25,2023-07-27,183
657,2023-01-25,2023-07-27,183
655,2023-01-09,2023-07-10,182
284,2023-01-19,2023-07-20,182
264,2023-01-24,2023-07-25,182
474,2023-01-26,2023-07-27,182
730,2023-01-05,2023-07-05,181
749,2023-01-05,2023-07-05,181
377,2023-01-10,2023-07-10,181
975,2023-01-11,2023-07-11,181
370,2023-01-25,2023-07-25,181
127,2023-01-26,2023-07-26,181
802,2023-01-26,2023-07-26,181
455,2023-01-04,2023-07-03,180
268,2023-01-12,2023-07-11,180
387,2023-01-12,2023-07-11,180
294,2023-01-13,2023-07-12,180
148,2023-01-15,2023-07-14,180
988,2023-01-15,2023-07-14,180
903,2023-01-23,2023-07-22,180
974,2023-01-27,2023-07-26,180
662,2023-01-01,2023-06-29,179
780,2023-01-07,2023-07-05,179
892,2023-01-08,2023-07-06,179
929,2023-01-15,2023-07-13,179
246,2023-01-22,2023-07-20,179
20,2023-01-23,2023-07-21,179
488,2023-01-27,2023-07-25,179
776,2023-01-04,2023-07-01,178
562,2023-01-04,2023-07-01,178
611,2023-01-15,2023-07-12,178
914,2023-01-17,2023-07-14,178
688,2023-01-18,2023-07-15,178
477,2023-01-05,2023-07-01,177
769,2023-01-08,2023-07-04,177
920,2023-01-17,2023-07-13,177
854,2023-01-22,2023-07-18,177
604,2023-01-26,2023-07-22,177
751,2023-01-26,2023-07-22,177
204,2023-01-28,2023-07-24,177
460,2023-01-02,2023-06-27,176
728,2023-01-07,2023-07-02,176
684,2023-01-07,2023-07-02,176
318,2023-01-11,2023-07-06,176
551,2023-01-15,2023-07-10,176
420,2023-01-17,2023-07-12,176
195,2023-01-18,2023-07-13,176
354,2023-01-23,2023-07-18,176
959,2023-01-24,2023-07-19,176
704,2023-01-27,2023-07-22,176
906,2023-01-29,2023-07-24,176
75,2023-01-31,2023-07-26,176
767,2023-01-08,2023-07-02,175
348,2023-01-10,2023-07-04,175
283,2023-01-11,2023-07-05,175
233,2023-01-12,2023-07-06,175
807,2023-01-12,2023-07-06,175
990,2023-01-15,2023-07-09,175
155,2023-01-22,2023-07-16,175
117,2023-01-26,2023-07-20,175
835,2023-01-30,2023-07-24,175
676,2023-02-01,2023-07-26,175
131,2023-01-01,2023-06-24,174
314,2023-01-02,2023-06-25,174
783,2023-01-02,2023-06-25,174
270,2023-01-05,2023-06-28,174
702,2023-01-05,2023-06-28,174
907,2023-01-14,2023-07-07,174
438,2023-01-19,2023-07-12,174
172,2023-01-20,2023-07-13,174
818,2023-01-23,2023-07-16,174
305,2023-01-24,2023-07-17,174
787,2023-01-26,2023-07-19,174
762,2023-01-28,2023-07-21,174
739,2023-01-08,2023-06-30,173
779,2023-01-15,2023-07-07,173
453,2023-01-16,2023-07-08,173
673,2023-01-17,2023-07-09,173
852,2023-01-17,2023-07-09,173
49,2023-01-20,2023-07-12,173
125,2023-01-24,2023-07-16,173
999,2023-01-27,2023-07-19,173
435,2023-01-27,2023-07-19,173
758,2023-01-28,2023-07-20,173
849,2023-01-31,2023-07-23,173
19,2023-02-02,2023-07-25,173
265,2023-02-03,2023-07-26,173
384,2023-02-03,2023-07-26,173
876,2023-01-03,2023-06-24,172
398,2023-01-08,2023-06-29,172
153,2023-01-17,2023-07-08,172
417,2023-01-30,2023-07-21,172
754,2023-01-31,2023-07-22,172
25,2023-02-03,2023-07-25,172
451,2023-02-06,2023-07-28,172
338,2023-01-05,2023-06-25,171
404,2023-01-16,2023-07-06,171
957,2023-01-18,2023-07-08,171
825,2023-01-23,2023-07-13,171
800,2023-01-23,2023-07-13,171
444,2023-01-24,2023-07-14,171
877,2023-01-25,2023-07-15,171
341,2023-01-28,2023-07-18,171
761,2023-02-01,2023-07-22,171
194,2023-02-05,2023-07-26,171
508,2023-02-07,2023-07-28,171
72,2023-01-01,2023-06-20,170
725,2023-01-05,2023-06-24,170
393,2023-01-08,2023-06-27,170
207,2023-01-08,2023-06-27,170
670,2023-01-19,2023-07-08,170
986,2023-01-22,2023-07-11,170
921,2023-01-23,2023-07-12,170
408,2023-01-23,2023-07-12,170
196,2023-01-25,2023-07-14,170
69,2023-01-28,2023-07-17,170
436,2023-01-01,2023-06-19,169
386,2023-01-02,2023-06-20,169
289,2023-01-07,2023-06-25,169
633,2023-01-11,2023-06-29,169
963,2023-01-14,2023-07-02,169
695,2023-02-02,2023-07-21,169
327,2023-02-06,2023-07-25,169
567,2023-01-03,2023-06-20,168
675,2023-01-07,2023-06-24,168
203,2023-01-13,2023-06-30,168
962,2023-01-22,2023-07-09,168
639,2023-01-22,2023-07-09,168
118,2023-01-26,2023-07-13,168
560,2023-01-26,2023-07-13,168
126,2023-02-06,2023-07-24,168
1,2023-02-07,2023-07-25,168
358,2023-02-09,2023-07-27,168
601,2023-01-03,2023-06-19,167
129,2023-01-06,2023-06-22,167
218,2023-01-08,2023-06-24,167
640,2023-01-10,2023-06-26,167
955,2023-01-14,2023-06-30,167
302,2023-01-20,2023-07-06,167
350,2023-01-25,2023-07-11,167
634,2023-01-26,2023-07-12,167
325,2023-01-29,2023-07-15,167
273,2023-02-02,2023-07-19,167
956,2023-01-02,2023-06-17,166
561,2023-01-02,2023-06-17,166
953,2023-01-10,2023-06-25,166
612,2023-01-28,2023-07-13,166
23,2023-01-28,2023-07-13,166
369,2023-02-01,2023-07-17,166
450,2023-02-11,2023-07-27,166
795,2023-01-08,2023-06-22,165
798,2023-01-10,2023-06-24,165
442,2023-01-12,2023-06-26,165
401,2023-01-13,2023-06-27,165
427,2023-01-30,2023-07-14,165
376,2023-01-31,2023-07-15,165
869,2023-02-01,2023-07-16,165
517,2023-02-05,2023-07-20,165
21,2023-01-01,2023-06-14,164
161,2023-01-02,2023-06-15,164
857,2023-01-02,2023-06-15,164
855,2023-01-13,2023-06-26,164
120,2023-01-17,2023-06-30,164
867,2023-01-22,2023-07-05,164
912,2023-01-28,2023-07-11,164
357,2023-01-28,2023-07-11,164
223,2023-01-29,2023-07-12,164
109,2023-02-04,2023-07-18,164
165,2023-02-05,2023-07-19,164
91,2023-02-06,2023-07-20,164
83,2023-02-13,2023-07-27,164
506,2023-01-10,2023-06-22,163
692,2023-01-12,2023-06-24,163
660,2023-01-14,2023-06-26,163
258,2023-01-29,2023-07-11,163
913,2023-02-04,2023-07-17,163
500,2023-02-05,2023-07-17,162
886,2023-02-08,2023-07-20,162
923,2023-02-10,2023-07-22,162
841,2023-01-03,2023-06-13,161
259,2023-01-11,2023-06-21,161
649,2023-01-11,2023-06-21,161
982,2023-01-14,2023-06-24,161
227,2023-01-17,2023-06-27,161
829,2023-01-20,2023-06-30,161
665,2023-01-24,2023-07-04,161
605,2023-01-31,2023-07-11,161
170,2023-02-05,2023-07-16,161
910,2023-02-15,2023-07-26,161
111,2023-02-17,2023-07-28,161
593,2023-01-06,2023-06-15,160
220,2023-01-12,2023-06-21,160
247,2023-01-13,2023-06-22,160
968,2023-01-17,2023-06-26,160
279,2023-02-02,2023-07-12,160
833,2023-02-05,2023-07-15,160
558,2023-02-11,2023-07-21,160
556,2023-01-05,2023-06-13,159
472,2023-01-06,2023-06-14,159
490,2023-01-07,2023-06-15,159
28,2023-01-07,2023-06-15,159
243,2023-01-09,2023-06-17,159
86,2023-01-09,2023-06-17,159
896,2023-01-17,2023-06-25,159
823,2023-01-25,2023-07-03,159
951,2023-01-26,2023-07-04,159
168,2023-01-30,2023-07-08,159
909,2023-02-10,2023-07-19,159
977,2023-02-12,2023-07-21,159
303,2023-02-15,2023-07-24,159
542,2023-02-16,2023-07-25,159
832,2023-01-03,2023-06-10,158
572,2023-01-16,2023-06-23,158
654,2023-01-23,2023-06-30,158
76,2023-01-27,2023-07-04,158
432,2023-01-28,2023-07-05,158
397,2023-01-30,2023-07-07,158
602,2023-01-31,2023-07-08,158
689,2023-02-01,2023-07-09,158
658,2023-02-04,2023-07-12,158
516,2023-01-20,2023-06-26,157
235,2023-02-04,2023-07-11,157
853,2023-02-12,2023-07-19,157
573,2023-02-20,2023-07-27,157
792,2023-01-06,2023-06-11,156
916,2023-01-18,2023-06-23,156
226,2023-01-19,2023-06-24,156
191,2023-01-21,2023-06-26,156
445,2023-02-02,2023-07-08,156
935,2023-02-04,2023-07-10,156
843,2023-02-04,2023-07-10,156
696,2023-02-18,2023-07-24,156
794,2023-02-19,2023-07-25,156
257,2023-02-20,2023-07-26,156
922,2023-01-06,2023-06-10,155
884,2023-01-14,2023-06-18,155
759,2023-01-22,2023-06-26,155
636,2023-01-25,2023-06-29,155
981,2023-01-21,2023-06-24,154
176,2023-01-22,2023-06-25,154
143,2023-01-23,2023-06-26,154
668,2023-02-09,2023-07-13,154
850,2023-02-15,2023-07-19,154
743,2023-01-09,2023-06-11,153
610,2023-01-14,2023-06-16,153
198,2023-01-14,2023-06-16,153
144,2023-01-14,2023-06-16,153
254,2023-01-16,2023-06-18,153
793,2023-01-21,2023-06-23,153
16,2023-01-29,2023-07-01,153
174,2023-02-05,2023-07-08,153
213,2023-02-08,2023-07-11,153
674,2023-02-14,2023-07-17,153
520,2023-02-17,2023-07-20,153
337,2023-02-20,2023-07-23,153
88,2023-01-01,2023-06-02,152
14,2023-01-03,2023-06-04,152
871,2023-01-08,2023-06-09,152
878,2023-01-17,2023-06-18,152
504,2023-01-18,2023-06-19,152
735,2023-01-21,2023-06-22,152
47,2023-01-25,2023-06-26,152
154,2023-01-27,2023-06-28,152
301,2023-02-06,2023-07-08,152
524,2023-02-19,2023-07-21,152
216,2023-02-20,2023-07-22,152
322,2023-02-25,2023-07-27,152
932,2023-01-04,2023-06-04,151
928,2023-01-21,2023-06-21,151
873,2023-02-02,2023-07-03,151
797,2023-02-16,2023-07-17,151
320,2023-02-23,2023-07-24,151
710,2023-01-11,2023-06-10,150
112,2023-01-17,2023-06-16,150
626,2023-01-22,2023-06-21,150
653,2023-02-05,2023-07-05,150
540,2023-02-10,2023-07-10,150
214,2023-02-19,2023-07-19,150
666,2023-02-21,2023-07-21,150
443,2023-02-23,2023-07-23,150
13,2023-02-27,2023-07-27,150
367,2023-01-04,2023-06-02,149
805,2023-01-07,2023-06-05,149
960,2023-01-19,2023-06-17,149
272,2023-01-27,2023-06-25,149
62,2023-02-02,2023-07-01,149
469,2023-02-03,2023-07-02,149
588,2023-02-04,2023-07-03,149
228,2023-02-22,2023-07-21,149
900,2023-01-09,2023-06-06,148
828,2023-01-23,2023-06-20,148
269,2023-01-25,2023-06-22,148
501,2023-01-31,2023-06-28,148
824,2023-02-07,2023-07-05,148
594,2023-02-11,2023-07-09,148
105,2023-02-12,2023-07-10,148
911,2023-02-27,2023-07-25,148
295,2023-03-02,2023-07-28,148
231,2023-01-07,2023-06-03,147
641,2023-01-15,2023-06-11,147
115,2023-01-31,2023-06-27,147
132,2023-02-06,2023-07-03,147
361,2023-02-07,2023-07-04,147
934,2023-02-07,2023-07-04,147
441,2023-02-08,2023-07-05,147
582,2023-02-24,2023-07-21,147
947,2023-02-25,2023-07-22,147
715,2023-02-25,2023-07-22,147
752,2023-01-14,2023-06-09,146
596,2023-02-02,2023-06-28,146
718,2023-02-03,2023-06-29,146
329,2023-02-27,2023-07-23,146
402,2023-01-05,2023-05-30,145
774,2023-01-25,2023-06-19,145
360,2023-02-18,2023-07-13,145
363,2023-02-21,2023-07-16,145
461,2023-01-09,2023-06-02,144
473,2023-01-10,2023-06-03,144
791,2023-01-26,2023-06-19,144
250,2023-02-14,2023-07-08,144
899,2023-02-24,2023-07-18,144
140,2023-02-26,2023-07-20,144
559,2023-02-26,2023-07-20,144
579,2023-03-03,2023-07-25,144
192,2023-01-02,2023-05-25,143
217,2023-01-06,2023-05-29,143
541,2023-01-09,2023-06-01,143
58,2023-01-26,2023-06-18,143
457,2023-02-01,2023-06-24,143
173,2023-02-06,2023-06-29,143
8,2023-02-09,2023-07-02,143
667,2023-02-18,2023-07-11,143
73,2023-02-19,2023-07-12,143
7,2023-02-21,2023-07-14,143
242,2023-01-03,2023-05-25,142
831,2023-01-26,2023-06-17,142
447,2023-01-27,2023-06-18,142
449,2023-02-13,2023-07-05,142
859,2023-02-16,2023-07-08,142
300,2023-02-26,2023-07-18,142
292,2023-03-05,2023-07-25,142
700,2023-01-02,2023-05-23,141
686,2023-01-21,2023-06-11,141
141,2023-03-06,2023-07-25,141
615,2023-01-01,2023-05-21,140
773,2023-01-07,2023-05-27,140
160,2023-01-09,2023-05-29,140
481,2023-01-19,2023-06-08,140
400,2023-01-23,2023-06-12,140
908,2023-01-26,2023-06-15,140
183,2023-02-17,2023-07-07,140
683,2023-03-06,2023-07-24,140
342,2023-01-24,2023-06-12,139
789,2023-02-18,2023-07-07,139
637,2023-03-02,2023-07-19,139
861,2023-01-01,2023-05-19,138
253,2023-01-02,2023-05-20,138
92,2023-01-04,2023-05-22,138
374,2023-01-11,2023-05-29,138
38,2023-01-19,2023-06-06,138
838,2023-01-24,2023-06-11,138
581,2023-01-27,2023-06-14,138
815,2023-02-08,2023-06-26,138
984,2023-02-16,2023-07-04,138
847,2023-02-25,2023-07-13,138
821,2023-03-02,2023-07-18,138
493,2023-01-06,2023-05-23,137
577,2023-01-30,2023-06-16,137
842,2023-01-30,2023-06-16,137
43,2023-01-30,2023-06-16,137
915,2023-02-02,2023-06-19,137
437,2023-02-13,2023-06-30,137
93,2023-02-18,2023-07-05,137
945,2023-02-19,2023-07-06,137
998,2023-02-25,2023-07-12,137
251,2023-02-11,2023-06-27,136
817,2023-02-28,2023-07-14,136
390,2023-01-04,2023-05-19,135
564,2023-01-09,2023-05-24,135
724,2023-02-10,2023-06-25,135
763,2023-02-14,2023-06-29,135
448,2023-03-03,2023-07-16,135
937,2023-03-08,2023-07-21,135
286,2023-03-11,2023-07-24,135
690,2023-01-30,2023-06-13,134
880,2023-02-02,2023-06-16,134
177,2023-02-02,2023-06-16,134
661,2023-03-08,2023-07-20,134
529,2023-03-09,2023-07-21,134
746,2023-03-15,2023-07-27,134
872,2023-01-01,2023-05-14,133
244,2023-01-03,2023-05-16,133
316,2023-01-03,2023-05-16,133
206,2023-01-04,2023-05-17,133
745,2023-01-11,2023-05-24,133
946,2023-01-15,2023-05-28,133
652,2023-01-16,2023-05-29,133
698,2023-01-24,2023-06-06,133
26,2023-02-20,2023-07-03,133
669,2023-03-03,2023-07-14,133
114,2023-03-12,2023-07-23,133
510,2023-01-12,2023-05-24,132
130,2023-01-13,2023-05-25,132
978,2023-02-01,2023-06-13,132
462,2023-01-05,2023-05-16,131
607,2023-01-21,2023-06-01,131
256,2023-01-21,2023-06-01,131
741,2023-01-26,2023-06-06,131
729,2023-02-01,2023-06-12,131
548,2023-02-01,2023-06-12,131
954,2023-02-04,2023-06-15,131
431,2023-03-08,2023-07-17,131
997,2023-01-13,2023-05-23,130
663,2023-01-22,2023-06-01,130
645,2023-02-13,2023-06-23,130
281,2023-02-18,2023-06-28,130
459,2023-01-01,2023-05-10,129
39,2023-01-22,2023-05-31,129
532,2023-02-08,2023-06-17,129
178,2023-02-10,2023-06-19,129
82,2023-03-15,2023-07-22,129
608,2023-01-11,2023-05-19,128
642,2023-01-12,2023-05-20,128
624,2023-01-16,2023-05-24,128
288,2023-01-22,2023-05-30,128
336,2023-01-29,2023-06-06,128
569,2023-02-03,2023-06-11,128
519,2023-02-05,2023-06-13,128
895,2023-02-07,2023-06-15,128
709,2023-02-11,2023-06-19,128
494,2023-03-17,2023-07-23,128
167,2023-01-03,2023-05-10,127
428,2023-01-04,2023-05-11,127
578,2023-01-10,2023-05-17,127
609,2023-01-14,2023-05-21,127
422,2023-01-17,2023-05-24,127
17,2023-01-20,2023-05-27,127
70,2023-02-06,2023-06-13,127
546,2023-02-17,2023-06-24,127
550,2023-02-26,2023-07-03,127
755,2023-03-05,2023-07-10,127
287,2023-03-18,2023-07-23,127
744,2023-03-20,2023-07-25,127
74,2023-02-04,2023-06-10,126
182,2023-02-06,2023-06-12,126
291,2023-03-01,2023-07-05,126
865,2023-03-02,2023-07-06,126
324,2023-03-05,2023-07-09,126
210,2023-03-06,2023-07-10,126
87,2023-03-13,2023-07-17,126
682,2023-01-02,2023-05-07,125
12,2023-01-30,2023-06-04,125
156,2023-03-10,2023-07-13,125
731,2023-03-19,2023-07-22,125
991,2023-03-23,2023-07-26,125
263,2023-01-16,2023-05-20,124
418,2023-01-31,2023-06-04,124
378,2023-03-07,2023-07-09,124
373,2023-01-01,2023-05-04,123
790,2023-01-27,2023-05-30,123
848,2023-02-17,2023-06-20,123
429,2023-03-11,2023-07-12,123
522,2023-01-28,2023-05-30,122
413,2023-01-31,2023-06-02,122
334,2023-02-28,2023-06-30,122
179,2023-03-03,2023-07-03,122
84,2023-03-10,2023-07-10,122
278,2023-03-17,2023-07-17,122
2,2023-01-04,2023-05-05,121
106,2023-01-04,2023-05-05,121
521,2023-01-06,2023-05-07,121
36,2023-01-09,2023-05-10,121
98,2023-02-15,2023-06-16,121
845,2023-02-26,2023-06-27,121
89,2023-03-01,2023-06-30,121
678,2023-03-12,2023-07-11,121
102,2023-03-22,2023-07-21,121
331,2023-01-01,2023-05-01,120
580,2023-01-18,2023-05-18,120
537,2023-02-22,2023-06-22,120
856,2023-03-09,2023-07-07,120
866,2023-03-22,2023-07-20,120
983,2023-01-21,2023-05-20,119
785,2023-01-22,2023-05-21,119
471,2023-01-23,2023-05-22,119
186,2023-02-04,2023-06-03,119
971,2023-02-09,2023-06-08,119
598,2023-03-04,2023-07-01,119
617,2023-01-31,2023-05-29,118
526,2023-02-08,2023-06-06,118
740,2023-02-10,2023-06-08,118
966,2023-02-23,2023-06-21,118
514,2023-03-15,2023-07-11,118
364,2023-03-16,2023-07-12,118
576,2023-03-19,2023-07-15,118
584,2023-03-30,2023-07-26,118
816,2023-01-05,2023-05-02,117
241,2023-01-09,2023-05-06,117
208,2023-01-16,2023-05-13,117
146,2023-02-11,2023-06-08,117
40,2023-02-24,2023-06-21,117
905,2023-03-07,2023-07-02,117
347,2023-03-09,2023-07-04,117
158,2023-01-20,2023-05-16,116
826,2023-01-31,2023-05-27,116
78,2023-02-13,2023-06-09,116
622,2023-03-07,2023-07-01,116
424,2023-03-11,2023-07-05,116
439,2023-01-13,2023-05-08,115
119,2023-02-11,2023-06-06,115
205,2023-02-17,2023-06-12,115
468,2023-02-25,2023-06-20,115
629,2023-03-18,2023-07-11,115
949,2023-03-29,2023-07-22,115
399,2023-03-29,2023-07-22,115
952,2023-01-12,2023-05-06,114
693,2023-02-04,2023-05-29,114
229,2023-02-08,2023-06-02,114
888,2023-03-06,2023-06-28,114
901,2023-04-02,2023-07-25,114
927,2023-04-05,2023-07-28,114
53,2023-01-06,2023-04-29,113
405,2023-02-12,2023-06-05,113
138,2023-02-16,2023-06-09,113
230,2023-01-19,2023-05-11,112
149,2023-02-08,2023-05-31,112
10,2023-02-11,2023-06-03,112
224,2023-02-11,2023-06-03,112
425,2023-02-23,2023-06-15,112
535,2023-04-05,2023-07-26,112
298,2023-01-15,2023-05-06,111
152,2023-01-16,2023-05-07,111
321,2023-01-23,2023-05-14,111
804,2023-02-06,2023-05-28,111
313,2023-03-08,2023-06-27,111
713,2023-03-21,2023-07-10,111
245,2023-03-27,2023-07-16,111
100,2023-01-01,2023-04-21,110
985,2023-02-21,2023-06-11,110
650,2023-02-27,2023-06-17,110
222,2023-03-12,2023-06-30,110
267,2023-04-01,2023-07-20,110
326,2023-01-14,2023-05-03,109
733,2023-02-04,2023-05-24,109
29,2023-02-05,2023-05-25,109
440,2023-03-28,2023-07-15,109
926,2023-03-28,2023-07-15,109
395,2023-04-02,2023-07-20,109
97,2023-03-03,2023-06-19,108
309,2023-01-01,2023-04-18,107
993,2023-01-21,2023-05-08,107
236,2023-02-14,2023-06-01,107
543,2023-02-24,2023-06-11,107
814,2023-03-07,2023-06-22,107
944,2023-03-14,2023-06-29,107
632,2023-03-16,2023-07-01,107
711,2023-01-15,2023-05-01,106
237,2023-01-27,2023-05-13,106
180,2023-01-29,2023-05-15,106
391,2023-03-03,2023-06-17,106
406,2023-03-20,2023-07-04,106
311,2023-03-27,2023-07-11,106
470,2023-01-19,2023-05-04,105
137,2023-02-24,2023-06-09,105
297,2023-03-07,2023-06-20,105
571,2023-03-24,2023-07-07,105
623,2023-02-21,2023-06-05,104
266,2023-03-28,2023-07-10,104
262,2023-04-03,2023-07-16,104
643,2023-01-08,2023-04-21,103
925,2023-02-10,2023-05-24,103
466,2023-02-18,2023-06-01,103
534,2023-02-18,2023-06-01,103
261,2023-02-27,2023-06-10,103
482,2023-03-21,2023-07-02,103
151,2023-01-15,2023-04-27,102
948,2023-02-03,2023-05-16,102
568,2023-04-03,2023-07-14,102
801,2023-01-18,2023-04-29,101
42,2023-02-04,2023-05-16,101
80,2023-02-08,2023-05-20,101
868,2023-02-26,2023-06-07,101
31,2023-04-05,2023-07-15,101
904,2023-04-18,2023-07-28,101
271,2023-01-01,2023-04-11,100
274,2023-01-03,2023-04-13,100
51,2023-01-24,2023-05-04,100
319,2023-02-27,2023-06-07,100
722,2023-03-26,2023-07-04,100
454,2023-04-02,2023-07-11,100
631,2023-02-21,2023-05-31,99
371,2023-03-08,2023-06-15,99
940,2023-03-16,2023-06-23,99
507,2023-03-21,2023-06-28,99
275,2023-03-22,2023-06-29,99
527,2023-03-26,2023-07-03,99
142,2023-03-28,2023-07-05,99
134,2023-02-07,2023-05-16,98
32,2023-03-11,2023-06-17,98
332,2023-04-02,2023-07-09,98
430,2023-04-09,2023-07-16,98
64,2023-04-13,2023-07-20,98
970,2023-01-31,2023-05-08,97
891,2023-02-03,2023-05-11,97
356,2023-03-06,2023-06-11,97
775,2023-03-15,2023-06-20,97
786,2023-04-11,2023-07-17,97
549,2023-04-19,2023-07-25,97
538,2023-01-22,2023-04-28,96
308,2023-02-16,2023-05-23,96
753,2023-03-31,2023-07-05,96
225,2023-01-10,2023-04-15,95
159,2023-03-04,2023-06-07,95
381,2023-03-15,2023-06-18,95
426,2023-03-26,2023-06-29,95
66,2023-04-23,2023-07-27,95
811,2023-01-22,2023-04-26,94
90,2023-01-31,2023-05-05,94
784,2023-02-09,2023-05-14,94
412,2023-04-06,2023-07-09,94
879,2023-01-05,2023-04-08,93
157,2023-01-06,2023-04-09,93
531,2023-02-06,2023-05-10,93
239,2023-02-12,2023-05-16,93
737,2023-04-21,2023-07-23,93
95,2023-02-14,2023-05-17,92
995,2023-02-28,2023-05-31,92
630,2023-03-10,2023-06-10,92
383,2023-04-17,2023-07-18,92
33,2023-01-07,2023-04-08,91
972,2023-01-23,2023-04-24,91
994,2023-02-16,2023-05-18,91
9,2023-01-16,2023-04-16,90
512,2023-01-20,2023-04-20,90
56,2023-02-19,2023-05-20,90
372,2023-03-25,2023-06-23,90
750,2023-01-19,2023-04-18,89
446,2023-02-13,2023-05-13,89
44,2023-03-22,2023-06-19,89
513,2023-01-26,2023-04-24,88
133,2023-02-04,2023-05-03,88
738,2023-02-15,2023-05-14,88
599,2023-03-18,2023-06-14,88
851,2023-02-03,2023-05-01,87
382,2023-04-10,2023-07-06,87
525,2023-01-09,2023-04-05,86
55,2023-03-12,2023-06-06,86
782,2023-03-24,2023-06-18,86
938,2023-04-21,2023-07-16,86
893,2023-04-01,2023-06-25,85
942,2023-05-02,2023-07-26,85
46,2023-01-20,2023-04-14,84
553,2023-04-14,2023-07-07,84
340,2023-01-04,2023-03-28,83
67,2023-02-22,2023-05-16,83
969,2023-03-08,2023-05-30,83
