TransactionDate,Transaction_count,TotalUnitsSold,TotalSales
2023-06-27,24,64,3754.99
2023-06-28,24,63,4141.32
2023-06-29,24,59,3471.26
2023-06-30,24,67,3908.77
2023-07-01,24,59,3281
2023-07-02,24,58,3590.1
2023-07-03,24,56,3745.66
2023-07-04,24,67,3366.78
2023-07-05,24,59,4023.19
2023-07-06,24,54,3029.65
2023-07-07,24,55,2831.77
2023-07-08,24,61,3792.97
2023-07-09,24,61,3510.87
2023-07-10,24,59,3510.41
2023-07-11,24,58,3245.69
2023-07-12,24,63,3668.5
2023-07-13,24,61,3289.98
2023-07-14,24,52,2938.99
2023-07-15,24,64,4231.93
2023-07-16,24,66,3145.46
2023-07-17,24,56,3051.51
2023-07-18,24,57,3251.07
2023-07-19,24,52,2068.5
2023-07-20,24,60,3216.57
2023-07-21,24,61,3443.72
2023-07-22,24,62,3350.8
2023-07-23,24,57,3578.58
2023-07-24,24,63,3691.08
2023-07-25,24,54,2734.26
2023-07-26,24,58,3168.04
2023-07-27,24,58,3065.81
2023-07-28,8,18,1158.86
